COD_LIBRO;TITULO;AUTOR;MATERIA;EDITORIAL;A_EDICION;SOPORTE_M;USUARIO;COD_DPTO;ESTADO
8,39E+12;ORIENTACIÓN EDUCATIVA ;Victor Moreno Mantilla;ORIENTACIÓN EDUCATIVA;WOLTERS KLUGER EDUCATION;2005;NO;CONSULTA;9;MALO
8,38E+12;ORIENTACIÓN EDUCATIVA ;Lorena Cifuentes Anton;ORIENTACIÓN EDUCATIVA;WOLTERS KLUGER EDUCATION;2006;SI;ALUMNO;9;MALO
8,37E+12;ORIENTACIÓN EDUCATIVA ;Mario Cañizares Timpano;ORIENTACIÓN EDUCATIVA;WOLTERS KLUGER EDUCATION;2007;NO;ALUMNO;9;BUENO
8,36E+12;ORIENTACIÓN EDUCATIVA ;Laura Mecano Cigüeña;ORIENTACIÓN EDUCATIVA;WOLTERS KLUGER EDUCATION;2008;SI;PROFESOR;9;MALO
8,35E+12;ORIENTACIÓN EDUCATIVA ;Luka James Brody;ORIENTACIÓN EDUCATIVA;WOLTERS KLUGER EDUCATION;2009;NO;CONSULTA;9;MALO
8,34E+12;ORIENTACIÓN EDUCATIVA ;Lebron Irving Doncic;ORIENTACIÓN EDUCATIVA;WOLTERS KLUGER EDUCATION;2010;SI;ALUMNO;9;BUENO
8,33E+12;ORIENTACIÓN EDUCATIVA ;Amancio Lodano Pestillo;ORIENTACIÓN EDUCATIVA;WOLTERS KLUGER EDUCATION;2011;NO;PROFESOR;9;MALO
8,32E+12;ORIENTACIÓN EDUCATIVA ;Jose Roldan Filiora;ORIENTACIÓN EDUCATIVA;WOLTERS KLUGER EDUCATION;2012;SI;CONSULTA;9;MALO
8,31E+12;ORIENTACIÓN EDUCATIVA ;Jose Luis Perales Mesa;ORIENTACIÓN EDUCATIVA;WOLTERS KLUGER EDUCATION;2013;NO;ALUMNO;9;BUENO
8,30E+12;ORIENTACIÓN EDUCATIVA ;Killian Kante Topillo;ORIENTACIÓN EDUCATIVA;WOLTERS KLUGER EDUCATION;2014;SI;PROFESOR;9;MALO
8,29E+12;ORIENTACIÓN EDUCATIVA ;Antonio Lorca Pinto;ORIENTACIÓN EDUCATIVA;WOLTERS KLUGER EDUCATION;2015;NO;CONSULTA;9;MALO
8,28E+12;ORIENTACIÓN EDUCATIVA ;Carla Quintilla Calvo;ORIENTACIÓN EDUCATIVA;WOLTERS KLUGER EDUCATION;2016;SI;ALUMNO;9;MALO
8,27E+12;ORIENTACIÓN EDUCATIVA ;Carmen Puente Podio;ORIENTACIÓN EDUCATIVA;WOLTERS KLUGER EDUCATION;2017;NO;PROFESOR;9;BUENO
8,26E+12;ORIENTACIÓN EDUCATIVA ;Narcis Matifabrego;ORIENTACIÓN EDUCATIVA;WOLTERS KLUGER EDUCATION;2018;SI;CONSULTA;9;MALO
8,25E+12;ORIENTACIÓN EDUCATIVA ;Thomas Edison;ORIENTACIÓN EDUCATIVA;WOLTERS KLUGER EDUCATION;2019;NO;ALUMNO;9;BUENO
8,24E+12;ORIENTACIÓN EDUCATIVA ;Luis Miguel Cerda Filiu;ORIENTACIÓN EDUCATIVA;WOLTERS KLUGER EDUCATION;2020;SI;ALUMNO;9;MALO
8,23E+12;ORIENTACIÓN EDUCATIVA ;Pedro Miguel Antonio;ORIENTACIÓN EDUCATIVA;WOLTERS KLUGER EDUCATION;2021;NO;PROFESOR;9;MALO
8,22E+12;ORIENTACIÓN EDUCATIVA ;Fernando Alonso Diaz;ORIENTACIÓN EDUCATIVA;WOLTERS KLUGER EDUCATION;2022;SI;CONSULTA;9;BUENO
8,21E+12;ORIENTACIÓN EDUCATIVA ;Thomas Edison;ORIENTACIÓN EDUCATIVA;WOLTERS KLUGER EDUCATION;2023;NO;ALUMNO;9;MALO
8,20E+12;ORIENTACIÓN EDUCATIVA ;Victor Moreno Mantilla;ORIENTACIÓN EDUCATIVA;WOLTERS KLUGER EDUCATION;2023;SI;PROFESOR;9;MALO
8,19E+12;ADMINISTRACIÓN DE LA PRODUCTIVIDAD ;Lorena Cifuentes Anton;ADMINISTRACIÓN;MACRO;2001;NO;CONSULTA;0;BUENO
8,18E+12;ADMINISTRACIÓN DE LA PRODUCTIVIDAD ;Mario Cañizares Timpano;ADMINISTRACIÓN;MACRO;2002;NO;ALUMNO;0;MALO
8,17E+12;ADMINISTRACIÓN DE LA PRODUCTIVIDAD ;Laura Mecano Cigüeña;ADMINISTRACIÓN;MACRO;2003;NO;PROFESOR;0;MALO
8,16E+12;ADMINISTRACIÓN DE LA PRODUCTIVIDAD ;Luka James Brody;ADMINISTRACIÓN;MACRO;2004;NO;CONSULTA;0;BUENO
8,15E+12;ADMINISTRACIÓN DE LA PRODUCTIVIDAD ;Lebron Irving Doncic;ADMINISTRACIÓN;MACRO;2005;NO;ALUMNO;0;MALO
8,14E+12;ADMINISTRACIÓN DE LA PRODUCTIVIDAD ;Amancio Lodano Pestillo;ADMINISTRACIÓN;MACRO;2006;NO;PROFESOR;0;MALO
8,13E+12;ADMINISTRACIÓN DE LA PRODUCTIVIDAD ;Jose Roldan Filiora;ADMINISTRACIÓN;MACRO;2007;NO;CONSULTA;0;MALO
8,12E+12;ADMINISTRACIÓN DE LA PRODUCTIVIDAD ;Jose Luis Perales Mesa;ADMINISTRACIÓN;MACRO;2008;NO;ALUMNO;0;BUENO
8,11E+12;ADMINISTRACIÓN DE LA PRODUCTIVIDAD ;Killian Kante Topillo;ADMINISTRACIÓN;MACRO;2009;NO;ALUMNO;0;MALO
8,10E+12;ADMINISTRACIÓN DE LA PRODUCTIVIDAD ;Antonio Lorca Pinto;ADMINISTRACIÓN;MACRO;2010;NO;PROFESOR;0;BUENO
8,09E+12;ADMINISTRACIÓN DE LA PRODUCTIVIDAD ;Carla Quintilla Calvo;ADMINISTRACIÓN;MACRO;2011;NO;CONSULTA;0;MALO
8,08E+12;ADMINISTRACIÓN DE LA PRODUCTIVIDAD ;Carmen Puente Podio;ADMINISTRACIÓN;MACRO;2012;NO;ALUMNO;0;MALO
8,07E+12;ADMINISTRACIÓN DE LA PRODUCTIVIDAD ;Narcis Matifabrego;ADMINISTRACIÓN;MACRO;2013;NO;PROFESOR;0;BUENO
8,06E+12;ADMINISTRACIÓN DE LA PRODUCTIVIDAD ;Thomas Edison;ADMINISTRACIÓN;MACRO;2014;NO;CONSULTA;0;MALO
8,05E+12;ADMINISTRACIÓN DE LA PRODUCTIVIDAD ;Luis Miguel Cerda Filiu;ADMINISTRACIÓN;MACRO;2015;NO;ALUMNO;0;MALO
8,04E+12;ADMINISTRACIÓN DE LA PRODUCTIVIDAD ;Pedro Miguel Antonio;ADMINISTRACIÓN;MACRO;2016;NO;PROFESOR;0;BUENO
8,03E+12;ADMINISTRACIÓN DE LA PRODUCTIVIDAD ;Fernando Alonso Diaz;ADMINISTRACIÓN;MACRO;2017;NO;CONSULTA;0;MALO
8,02E+12;ADMINISTRACIÓN DE LA PRODUCTIVIDAD ;Thomas Edison;ADMINISTRACIÓN;MACRO;2018;NO;ALUMNO;0;MALO
